trip_id,driver_id,date,duration_min,distance_km,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,trip_quality_rating
TRIP001,DRV107,2024-02-06,18,8.2,145,483.33,1,0,3,medium,0.15,excellent
TRIP002,DRV188,2024-02-06,23,12.4,220,573.91,3,4,5,high,0.87,poor
TRIP003,DRV003,2024-02-06,23,9.8,175,456.52,0,0,2,medium,0.08,excellent
TRIP004,DRV210,2024-02-06,24,11.2,198,495.0,0,0,1,high,0.05,excellent
TRIP005,DRV206,2024-02-06,27,14.5,258,573.33,0,0,0,none,0.12,excellent
TRIP006,DRV077,2024-02-06,23,10.1,182,474.78,0,0,1,low,0.09,excellent
TRIP007,DRV095,2024-02-06,27,13.8,245,544.44,0,0,1,medium,0.11,excellent
TRIP008,DRV050,2024-02-06,28,15.2,312,668.57,0,0,1,high,0.14,excellent
TRIP009,DRV070,2024-02-06,27,12.8,268,595.56,0,0,2,high,0.18,excellent
TRIP010,DRV145,2024-02-06,30,16.5,345,690.0,4,5,5,high,0.91,poor
TRIP011,DRV112,2024-02-06,32,18.7,385,721.88,0,0,0,none,0.16,excellent
TRIP012,DRV042,2024-02-06,28,14.2,295,632.14,0,0,3,medium,0.13,excellent
TRIP013,DRV096,2024-02-06,37,22.5,468,758.92,0,0,0,none,0.19,excellent
TRIP014,DRV032,2024-02-06,22,9.5,168,458.18,0,0,0,none,0.1,excellent
TRIP015,DRV111,2024-02-06,28,13.2,235,503.57,0,0,3,medium,0.12,excellent
TRIP016,DRV067,2024-02-06,28,12.8,228,488.57,0,0,0,none,0.11,excellent
TRIP017,DRV144,2024-02-06,33,16.2,318,578.18,0,0,1,high,0.15,excellent
TRIP018,DRV161,2024-02-06,32,14.5,298,558.75,0,0,1,medium,0.17,excellent
TRIP019,DRV045,2024-02-06,33,15.8,335,609.09,0,0,0,none,0.16,excellent
TRIP020,DRV157,2024-02-06,28,13.2,245,525.0,0,0,0,none,0.13,excellent
TRIP021,DRV142,2024-02-06,32,13.5,156,292.5,1,2,0,none,0.42,fair
TRIP022,DRV048,2024-02-06,27,18.6,224,497.78,1,5,1,low,0.09,fair
TRIP023,DRV091,2024-02-06,30,13.8,196,392.0,2,5,0,none,0.18,poor
TRIP024,DRV189,2024-02-06,35,16.2,432,740.57,1,1,1,high,0.78,excellent
