trip_id,driver_id,date,distance_km,fare,earnings_velocity,status,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,trip_quality_rating
TRIP048,DRV001,2024-02-06,10.4,351.0,129.83,at_risk,1,0,1,medium,0.29,excellent
TRIP151,DRV001,2024-02-06,16.8,381.0,129.83,at_risk,4,0,2,high,0.38,good
TRIP153,DRV001,2024-02-06,9.9,391.0,129.83,at_risk,0,0,0,none,0.21,excellent
TRIP049,DRV002,2024-02-06,11.1,447.0,894.0,ahead,8,0,2,high,0.45,good
TRIP109,DRV003,2024-02-06,9.8,181.0,161.68,at_risk,5,0,1,high,0.46,good
TRIP003,DRV003,2024-02-06,9.8,175.0,161.68,at_risk,6,14,1,low,0.22,excellent
TRIP090,DRV003,2024-02-06,16.2,336.0,161.68,at_risk,0,0,0,none,0.21,excellent
TRIP121,DRV004,2024-02-06,14.2,377.0,257.84,ahead,0,0,0,none,0.23,excellent
TRIP099,DRV004,2024-02-06,14.2,363.0,257.84,ahead,1,0,1,medium,0.3,good
TRIP172,DRV007,2024-02-06,19.7,354.0,353.58,ahead,7,0,3,high,0.45,good
TRIP040,DRV007,2024-02-06,10.5,179.0,353.58,ahead,0,0,0,none,0.22,excellent
TRIP043,DRV007,2024-02-06,15.5,404.0,353.58,ahead,0,0,0,none,0.2,excellent
TRIP087,DRV011,2024-02-06,12.9,214.0,46.82,at_risk,3,2,1,high,0.38,good
TRIP071,DRV011,2024-02-06,18.5,191.0,46.82,at_risk,2,0,1,medium,0.32,good
TRIP216,DRV012,2024-02-06,10.4,445.0,890.0,ahead,1,0,1,medium,0.31,good
TRIP100,DRV013,2024-02-06,17.2,217.0,434.0,ahead,1,0,1,medium,0.3,good
TRIP120,DRV016,2024-02-06,17.7,235.0,91.21,at_risk,1,0,0,none,0.24,excellent
TRIP101,DRV016,2024-02-06,8.6,216.0,91.21,at_risk,0,0,0,none,0.22,excellent
TRIP212,DRV016,2024-02-06,14.5,286.0,91.21,at_risk,0,0,0,none,0.19,excellent
TRIP164,DRV017,2024-02-06,17.2,143.0,275.0,ahead,1,0,1,medium,0.24,excellent
TRIP189,DRV018,2024-02-06,12.8,426.0,747.37,ahead,5,0,1,high,0.45,good
TRIP036,DRV020,2024-02-06,10.4,178.0,342.31,ahead,0,0,0,none,0.23,excellent
TRIP137,DRV021,2024-02-06,9.7,263.0,178.57,at_risk,2,0,2,low,0.31,good
TRIP104,DRV021,2024-02-06,9.5,187.0,178.57,at_risk,1,0,1,medium,0.27,excellent
TRIP026,DRV024,2024-02-06,17.2,285.0,199.62,on_track,10,0,2,low,0.37,good
